director_id,genre,prob,id
76524,Drama,0.65,979
17154,Thriller,0.0267857,980
65940,Fantasy,0.0714286,981
84672,Sci-Fi,0.1,982
66829,Comedy,0.5,983
6531,Short,0.0204082,984
12025,Adventure,0.0588235,985
86128,Animation,1,986
11652,Family,0.0833333,987
66829,Thriller,0.5,988
40133,Crime,0.190476,989
16967,Drama,0.650794,990
13549,Drama,0.0958904,991
28315,Adventure,0.166667,992
46515,Musical,0.0540541,993
58201,Short,0.166667,994
43417,Thriller,0.21875,995
40370,Family,0.25,996
40654,Crime,0.111111,997
46515,Family,0.0540541,998
50543,Crime,0.125,999
6531,Music,0.0204082,1000
17154,Family,0.00892857,1001
24758,Adventure,0.1,1002
16967,Music,0.015873,1003
22104,Adventure,0.115385,1004
40654,Family,0.0555556,1005
14415,Comedy,0.410714,1006
40654,Drama,0.444444,1007
68032,Romance,0.0555556,1008
84577,Fantasy,0.166667,1009
32109,Mystery,0.166667,1010
17153,Music,0.333333,1011
65940,Drama,0.642857,1012
57599,Comedy,0.262357,1013
14415,War,0.0178571,1014
29394,Musical,0.0769231,1015
57599,Action,0.0228137,1016
46515,Drama,0.432432,1017
45231,Short,0.0555556,1018
63804,Crime,0.111111,1019
13549,Short,0.767123,1020
82462,Crime,0.142857,1021
18724,Fantasy,0.0277778,1022
2931,Comedy,0.142857,1023
45231,Drama,0.888889,1024
50543,Drama,0.375,1025
57599,Film-Noir,0.00380228,1026
46515,Crime,0.027027,1027
40390,Adventure,0.0833333,1028
82462,Drama,0.285714,1029
88102,Romance,0.0555556,1030
78273,Comedy,0.25,1031
75761,Animation,1,1032
44365,Thriller,0.27907,1033
14738,Horror,0.153846,1034
34658,Crime,0.177419,1035
24758,Romance,0.1,1036
80432,Animation,0.8,1037
86488,Comedy,0.413333,1038
88102,Sci-Fi,0.222222,1039
29463,Short,0.2,1040
57749,Crime,0.047619,1041
86128,Adventure,0.333333,1042
12025,Animation,0.0784314,1043
75380,Drama,0.435897,1044
57599,War,0.00380228,1045
86091,Musical,0.214286,1046
40654,Fantasy,0.0555556,1047
85543,Drama,0.461538,1048
88102,Thriller,0.0555556,1049
22587,Comedy,0.5,1050
68032,Western,0.0555556,1051
12025,Thriller,0.0196078,1052
48262,Adventure,0.0204082,1053
76524,Documentary,0.15,1054
20528,Animation,1,1055
40115,Drama,1,1056
9615,Short,0.125,1057
80432,Musical,0.4,1058
43095,Adventure,0.0625,1059
45231,Fantasy,0.0555556,1060
57749,Sci-Fi,0.047619,1061
10885,Comedy,0.388889,1062
71703,Crime,0.263158,1063
78273,Drama,0.75,1064
57599,Mystery,0.0532319,1065
9615,Comedy,0.75,1066
2931,Drama,0.714286,1067
65620,Comedy,0.222222,1068
6531,Horror,0.0612245,1069
43417,Mystery,0.03125,1070
65051,Action,0.166667,1071
24758,Thriller,0.5,1072
60713,Thriller,0.166667,1073
28582,Sci-Fi,0.133333,1074
65940,Family,0.142857,1075
86128,Musical,0.666667,1076
71703,Romance,0.105263,1077
76524,Horror,0.1,1078
40390,Romance,0.166667,1079
85543,Comedy,0.615385,1080
25146,Western,0.142857,1081
86802,Adventure,0.0517241,1082
43417,War,0.09375,1083
49945,Drama,0.846154,1084
25789,Thriller,0.142857,1085
46046,Comedy,0.230769,1086
3107,Comedy,1,1087
44365,Sci-Fi,0.0465116,1088
52544,Comedy,0.25,1089
78306,Short,0.363636,1090
52393,Drama,0.361111,1091
12114,Short,0.00819672,1092
28582,Romance,0.0666667,1093
50543,Family,0.125,1094
66829,Horror,1,1095
12114,Documentary,0.0163934,1096
81935,Crime,0.047619,1097
85543,Short,0.0384615,1098
32380,Comedy,0.230769,1099
53721,Musical,0.0666667,1100
67419,Action,0.388889,1101
88102,Western,0.111111,1102
52480,Romance,0.0909091,1103
16967,Film-Noir,0.015873,1104
56018,Adventure,0.047619,1105
86802,Crime,0.0689655,1106
44365,Adventure,0.209302,1107
52480,Adventure,0.363636,1108
63804,Thriller,0.0833333,1109
66849,Comedy,0.571429,1110
43417,Action,0.21875,1111
75380,Family,0.0769231,1112
11079,Comedy,1,1113
38512,Adventure,0.3,1114
76524,Mystery,0.05,1115
40390,Musical,0.416667,1116
48262,Thriller,0.122449,1117
12114,Comedy,0.368852,1118
34476,Crime,0.2,1119
2009,Music,0.1,1120
76524,War,0.25,1121
52393,Comedy,0.0833333,1122
32109,Horror,0.0833333,1123
